GNU Make 4.1
Built for x86_64-pc-linux-gnu
Copyright (C) 1988-2014 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.
           Prerequisite 'build/libpayload-config.h' is older than target 'build/drivers/hid.libc.o'.
           Prerequisite 'drivers/hid.c' is older than target 'build/drivers/hid.libc.o'.
           Prerequisite 'include/kconfig.h' is older than target 'build/drivers/hid.libc.o'.
           Prerequisite 'build/libpayload-config.h' is older than target 'build/drivers/hid.libc.o'.
           Prerequisite 'include/libpayload.h' is older than target 'build/drivers/hid.libc.o'.
           Prerequisite 'include/compiler.h' is older than target 'build/drivers/hid.libc.o'.
           Prerequisite 'include/cbgfx.h' is older than target 'build/drivers/hid.libc.o'.
           Prerequisite 'include/x86/arch/types.h' is older than target 'build/drivers/hid.libc.o'.
           Prerequisite 'include/stddef.h' is older than target 'build/drivers/hid.libc.o'.
           Prerequisite 'include/ctype.h' is older than target 'build/drivers/hid.libc.o'.
           Prerequisite 'include/die.h' is older than target 'build/drivers/hid.libc.o'.
           Prerequisite 'include/endian.h' is older than target 'build/drivers/hid.libc.o'.
           Prerequisite 'include/x86/arch/io.h' is older than target 'build/drivers/hid.libc.o'.
           Prerequisite 'include/inttypes.h' is older than target 'build/drivers/hid.libc.o'.
           Prerequisite 'include/stdint.h' is older than target 'build/drivers/hid.libc.o'.
           Prerequisite 'include/fmap_serialized.h' is older than target 'build/drivers/hid.libc.o'.
           Prerequisite 'include/ipchksum.h' is older than target 'build/drivers/hid.libc.o'.
           Prerequisite 'include/kconfig.h' is older than target 'build/drivers/hid.libc.o'.
           Prerequisite 'include/stdio.h' is older than target 'build/drivers/hid.libc.o'.
           Prerequisite 'include/stdarg.h' is older than target 'build/drivers/hid.libc.o'.
           Prerequisite 'include/stdlib.h' is older than target 'build/drivers/hid.libc.o'.
           Prerequisite 'include/string.h' is older than target 'build/drivers/hid.libc.o'.
           Prerequisite 'include/time.h' is older than target 'build/drivers/hid.libc.o'.
           Prerequisite 'include/x86/arch/virtual.h' is older than target 'build/drivers/hid.libc.o'.
           Prerequisite 'include/sysinfo.h' is older than target 'build/drivers/hid.libc.o'.
           Prerequisite 'include/coreboot_tables.h' is older than target 'build/drivers/hid.libc.o'.
           Prerequisite 'include/pci.h' is older than target 'build/drivers/hid.libc.o'.
           Prerequisite 'include/archive.h' is older than target 'build/drivers/hid.libc.o'.
          No need to remake target 'build/drivers/hid.libc.o'.
         Finished prerequisites of target file 'build/libc.a'.
         Prerequisite 'build/arch/x86/main.libc.o' is older than target 'build/libc.a'.
         Prerequisite 'build/arch/x86/sysinfo.libc.o' is older than target 'build/libc.a'.
         Prerequisite 'build/arch/x86/timer.libc.o' is older than target 'build/libc.a'.
         Prerequisite 'build/arch/x86/coreboot.libc.o' is older than target 'build/libc.a'.
         Prerequisite 'build/arch/x86/util.libc.o' is older than target 'build/libc.a'.
         Prerequisite 'build/arch/x86/exec.libc.o' is older than target 'build/libc.a'.
         Prerequisite 'build/arch/x86/virtual.libc.o' is older than target 'build/libc.a'.
         Prerequisite 'build/arch/x86/selfboot.libc.o' is older than target 'build/libc.a'.
         Prerequisite 'build/arch/x86/exception_asm.libc.o' is older than target 'build/libc.a'.
         Prerequisite 'build/arch/x86/exception.libc.o' is older than target 'build/libc.a'.
         Prerequisite 'build/arch/x86/delay.libc.o' is older than target 'build/libc.a'.
         Prerequisite 'build/crypto/sha1.libc.o' is older than target 'build/libc.a'.
         Prerequisite 'build/libc/malloc.libc.o' is older than target 'build/libc.a'.
         Prerequisite 'build/libc/printf.libc.o' is older than target 'build/libc.a'.
         Prerequisite 'build/libc/console.libc.o' is older than target 'build/libc.a'.
         Prerequisite 'build/libc/string.libc.o' is older than target 'build/libc.a'.
         Prerequisite 'build/libc/memory.libc.o' is older than target 'build/libc.a'.
         Prerequisite 'build/libc/ctype.libc.o' is older than target 'build/libc.a'.
         Prerequisite 'build/libc/ipchecksum.libc.o' is older than target 'build/libc.a'.
         Prerequisite 'build/libc/lib.libc.o' is older than target 'build/libc.a'.
         Prerequisite 'build/libc/libgcc.libc.o' is older than target 'build/libc.a'.
         Prerequisite 'build/libc/rand.libc.o' is older than target 'build/libc.a'.
         Prerequisite 'build/libc/time.libc.o' is older than target 'build/libc.a'.
         Prerequisite 'build/libc/exec.libc.o' is older than target 'build/libc.a'.
         Prerequisite 'build/libc/readline.libc.o' is older than target 'build/libc.a'.
         Prerequisite 'build/libc/getopt_long.libc.o' is older than target 'build/libc.a'.
         Prerequisite 'build/libc/sysinfo.libc.o' is older than target 'build/libc.a'.
         Prerequisite 'build/libc/args.libc.o' is older than target 'build/libc.a'.
         Prerequisite 'build/libc/strlcpy.libc.o' is older than target 'build/libc.a'.
         Prerequisite 'build/libc/qsort.libc.o' is older than target 'build/libc.a'.
         Prerequisite 'build/libc/hexdump.libc.o' is older than target 'build/libc.a'.
         Prerequisite 'build/libc/die.libc.o' is older than target 'build/libc.a'.
         Prerequisite 'build/libc/coreboot.libc.o' is older than target 'build/libc.a'.
         Prerequisite 'build/libc/fmap.libc.o' is older than target 'build/libc.a'.
         Prerequisite 'build/drivers/pci.libc.o' is older than target 'build/libc.a'.
         Prerequisite 'build/drivers/speaker.libc.o' is older than target 'build/libc.a'.
         Prerequisite 'build/drivers/serial/8250.libc.o' is older than target 'build/libc.a'.
         Prerequisite 'build/drivers/serial/serial.libc.o' is older than target 'build/libc.a'.
         Prerequisite 'build/drivers/i8042/keyboard.libc.o' is older than target 'build/libc.a'.
         Prerequisite 'build/drivers/i8042/mouse.libc.o' is older than target 'build/libc.a'.
         Prerequisite 'build/drivers/i8042/i8042.libc.o' is older than target 'build/libc.a'.
         Prerequisite 'build/drivers/cbmem_console.libc.o' is older than target 'build/libc.a'.
         Prerequisite 'build/drivers/mouse_cursor.libc.o' is older than target 'build/libc.a'.
         Prerequisite 'build/drivers/nvram.libc.o' is older than target 'build/libc.a'.
         Prerequisite 'build/drivers/options.libc.o' is older than target 'build/libc.a'.
         Prerequisite 'build/drivers/timer/rdtsc.libc.o' is older than target 'build/libc.a'.
         Prerequisite 'build/drivers/video/video.libc.o' is older than target 'build/libc.a'.
         Prerequisite 'build/drivers/video/vga.libc.o' is older than target 'build/libc.a'.
         Prerequisite 'build/drivers/video/corebootfb.libc.o' is older than target 'build/libc.a'.
         Prerequisite 'build/drivers/video/font8x16.libc.o' is older than target 'build/libc.a'.
         Prerequisite 'build/drivers/video/font.libc.o' is older than target 'build/libc.a'.
         Prerequisite 'build/drivers/video/graphics.libc.o' is older than target 'build/libc.a'.
         Prerequisite 'build/drivers/storage/storage.libc.o' is older than target 'build/libc.a'.
         Prerequisite 'build/drivers/storage/ahci.libc.o' is older than target 'build/libc.a'.
         Prerequisite 'build/drivers/storage/ahci_common.libc.o' is older than target 'build/libc.a'.
         Prerequisite 'build/drivers/storage/ata.libc.o' is older than target 'build/libc.a'.
         Prerequisite 'build/drivers/storage/ahci_ata.libc.o' is older than target 'build/libc.a'.
         Prerequisite 'build/drivers/storage/atapi.libc.o' is older than target 'build/libc.a'.
         Prerequisite 'build/drivers/storage/ahci_atapi.libc.o' is older than target 'build/libc.a'.
         Prerequisite 'build/drivers/usb/usbinit.libc.o' is older than target 'build/libc.a'.
         Prerequisite 'build/drivers/usb/usb.libc.o' is older than target 'build/libc.a'.
         Prerequisite 'build/drivers/usb/usb_dev.libc.o' is older than target 'build/libc.a'.
         Prerequisite 'build/drivers/usb/quirks.libc.o' is older than target 'build/libc.a'.
         Prerequisite 'build/drivers/usb/generic_hub.libc.o' is older than target 'build/libc.a'.
         Prerequisite 'build/drivers/usb/usbhub.libc.o' is older than target 'build/libc.a'.
         Prerequisite 'build/drivers/usb/uhci.libc.o' is older than target 'build/libc.a'.
         Prerequisite 'build/drivers/usb/uhci_rh.libc.o' is older than target 'build/libc.a'.
         Prerequisite 'build/drivers/usb/ohci.libc.o' is older than target 'build/libc.a'.
         Prerequisite 'build/drivers/usb/ohci_rh.libc.o' is older than target 'build/libc.a'.
         Prerequisite 'build/drivers/usb/ehci.libc.o' is older than target 'build/libc.a'.
         Prerequisite 'build/drivers/usb/ehci_rh.libc.o' is older than target 'build/libc.a'.
         Prerequisite 'build/drivers/usb/xhci.libc.o' is older than target 'build/libc.a'.
         Prerequisite 'build/drivers/usb/xhci_debug.libc.o' is older than target 'build/libc.a'.
         Prerequisite 'build/drivers/usb/xhci_devconf.libc.o' is older than target 'build/libc.a'.
         Prerequisite 'build/drivers/usb/xhci_events.libc.o' is older than target 'build/libc.a'.
         Prerequisite 'build/drivers/usb/xhci_commands.libc.o' is older than target 'build/libc.a'.
         Prerequisite 'build/drivers/usb/xhci_rh.libc.o' is older than target 'build/libc.a'.
         Prerequisite 'build/drivers/usb/usbhid.libc.o' is older than target 'build/libc.a'.
         Prerequisite 'build/drivers/usb/usbmsc.libc.o' is older than target 'build/libc.a'.
         Prerequisite 'build/drivers/hid.libc.o' is older than target 'build/libc.a'.
        No need to remake target 'build/libc.a'.
        Considering target file 'build/libcurses.a'.
         Looking for an implicit rule for 'build/libcurses.a'.
         Trying pattern rule with stem 'libcurses'.
         Trying implicit prerequisite 'build/curses/pdcurses-backend/pdcdisp.libcurses.o'.
         Trying implicit prerequisite 'build/curses/pdcurses-backend/pdcgetsc.libcurses.o'.
         Trying implicit prerequisite 'build/curses/pdcurses-backend/pdckbd.libcurses.o'.
         Trying implicit prerequisite 'build/curses/pdcurses-backend/pdcscrn.libcurses.o'.
         Trying implicit prerequisite 'build/curses/pdcurses-backend/pdcsetsc.libcurses.o'.
         Trying implicit prerequisite 'build/curses/pdcurses-backend/pdcutil.libcurses.o'.
         Trying implicit prerequisite 'build/curses/PDCurses/pdcurses/addch.libcurses.o'.
         Trying implicit prerequisite 'build/curses/PDCurses/pdcurses/move.libcurses.o'.
         Trying implicit prerequisite 'build/curses/PDCurses/pdcurses/overlay.libcurses.o'.
         Trying implicit prerequisite 'build/curses/PDCurses/pdcurses/refresh.libcurses.o'.
         Trying implicit prerequisite 'build/curses/PDCurses/pdcurses/terminfo.libcurses.o'.
         Trying implicit prerequisite 'build/curses/PDCurses/pdcurses/window.libcurses.o'.
         Trying implicit prerequisite 'build/curses/PDCurses/pdcurses/util.libcurses.o'.
         Trying implicit prerequisite 'build/curses/PDCurses/pdcurses/inopts.libcurses.o'.
         Trying implicit prerequisite 'build/curses/PDCurses/pdcurses/addstr.libcurses.o'.
         Trying implicit prerequisite 'build/curses/PDCurses/pdcurses/keyname.libcurses.o'.
         Trying implicit prerequisite 'build/curses/PDCurses/pdcurses/instr.libcurses.o'.
         Trying implicit prerequisite 'build/curses/PDCurses/pdcurses/clear.libcurses.o'.
         Trying implicit prerequisite 'build/curses/PDCurses/pdcurses/addchstr.libcurses.o'.
         Trying implicit prerequisite 'build/curses/PDCurses/pdcurses/kernel.libcurses.o'.
         Trying implicit prerequisite 'build/curses/PDCurses/pdcurses/pad.libcurses.o'.
         Trying implicit prerequisite 'build/curses/PDCurses/pdcurses/insstr.libcurses.o'.
         Trying implicit prerequisite 'build/curses/PDCurses/pdcurses/border.libcurses.o'.
         Trying implicit prerequisite 'build/curses/PDCurses/pdcurses/getyx.libcurses.o'.
         Trying implicit prerequisite 'build/curses/PDCurses/pdcurses/getstr.libcurses.o'.
         Trying implicit prerequisite 'build/curses/PDCurses/pdcurses/getch.libcurses.o'.
         Trying implicit prerequisite 'build/curses/PDCurses/pdcurses/termattr.libcurses.o'.
         Trying implicit prerequisite 'build/curses/PDCurses/pdcurses/outopts.libcurses.o'.
         Trying implicit prerequisite 'build/curses/PDCurses/pdcurses/color.libcurses.o'.
         Trying implicit prerequisite 'build/curses/PDCurses/pdcurses/deleteln.libcurses.o'.
         Trying implicit prerequisite 'build/curses/PDCurses/pdcurses/initscr.libcurses.o'.
         Trying implicit prerequisite 'build/curses/PDCurses/pdcurses/slk.libcurses.o'.
